🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
      SRPT (Raw: -0.8138, Risk-Adj: -37.2944, Vol: 0.0218)

📦 Cluster 54 (19 members):
   🏆 Selected: TTE (Raw Score: 1.95, Risk-Adj: 244.00, Volatility: 0.01)
   📊 Members:
      TTE (Raw: 1.9471, Risk-Adj: 244.0032, Vol: 0.0080)
      HALO (Raw: 1.7557, Risk-Adj: 157.0199, Vol: 0.0112)
      GUNR (Raw: 0.8367, Risk-Adj: 96.7580, Vol: 0.0086)
      EDU (Raw: 0.5094, Risk-Adj: 15.0072, Vol: 0.0339)
      PPG (Raw: 0.1942, Risk-Adj: 11.9788, Vol: 0.0162)
      F (Raw: 0.1861, Risk-Adj: 8.8738, Vol: 0.0210)
      LYB (Raw: 0.1642, Risk-Adj: 8.8414, Vol: 0.0186)
      DOW (Raw: 0.0830, Risk-Adj: 3.8378, Vol: 0.0216)
      GM (Raw: 0.0903, Risk-Adj: 3.5562, Vol: 0.0254)
      XLB (Raw: -0.0706, Risk-Adj: -6.4209, Vol: 0.0110)
      CTVA (Raw: -0.1091, Risk-Adj: -8.0583, Vol: 0.0135)
      DD (Raw: -0.1350, Risk-Adj: -8.3398, Vol: 0.0162)
      STLA (Raw: -0.3193, Risk-Adj: -9.6636, Vol: 0.0330)
      MGA (Raw: -0.3990, Risk-Adj: -15.2404, Vol: 0.0262)
      ARMK (Raw: -0.2574, Risk-Adj: -16.4503, Vol: 0.0156)
      BEN (Raw: -0.3354, Risk-Adj: -17.5707, Vol: 0.0191)
      IR (Raw: -0.4480, Risk-Adj: -24.2454, Vol: 0.0185)
      EMN (Raw: -0.5548, Risk-Adj: -28.1916, Vol: 0.0197)
      CALF (Raw: -0.7121, Risk-Adj: -58.6285, Vol: 0.0121)

📦 Cluster 55 (11 members):
   🏆 Selected: FYBR (Raw Score: 0.23, Risk-Adj: 98.36, Volatility: 0.00)
   📊 Members:
      FYBR (Raw: 0.2326, Risk-Adj: 98.3623, Vol: 0.0024)
      JAZZ (Raw: 0.6909, Risk-Adj: 43.4173, Vol: 0.0159)
      LIN (Raw: 0.3741, Risk-Adj: 37.8998, Vol: 0.0099)
      CVS (Raw: 0.7535, Risk-Adj: 35.9810, Vol: 0.0209)
      HII (Raw: 1.1994, Risk-Adj: 35.5352, Vol: 0.0338)
      ACI (Raw: 0.2833, Risk-Adj: 14.5064, Vol: 0.0195)
      NVO (Raw: -0.5898, Risk-Adj: -18.5481, Vol: 0.0318)
      IFF (Raw: -0.2578, Risk-Adj: -20.8617, Vol: 0.0124)
      DEO (Raw: -0.3654, Risk-Adj: -22.7975, Vol: 0.0160)
      DLTR (Raw: -0.7484, Risk-Adj: -23.5377, Vol: 0.0318)
      APD (Raw: -0.6015, Risk-Adj: -39.6143, Vol: 0.0152)

📦 Cluster 56 (5 members):
   🏆 Selected: DHR (Raw Score: 0.08, Risk-Adj: 4.95, Volatility: 0.02)
   📊 Members:
      DHR (Raw: 0.0840, Risk-Adj: 4.9473, Vol: 0.0170)
      QGEN (Raw: -0.0394, Risk-Adj: -2.5851, Vol: 0.0152)
      PCVX (Raw: -0.2079, Risk-Adj: -7.2988, Vol: 0.0285)
      RCI (Raw: -0.0889, Risk-Adj: -8.3147, Vol: 0.0107)
      BURL (Raw: -0.6689, Risk-Adj: -18.3231, Vol: 0.0365)

📦 Cluster 57 (7 members):
   🏆 Selected: VEEV (Raw Score: 0.22, Risk-Adj: 8.26, Volatility: 0.03)
   📊 Members:
      VEEV (Raw: 0.2176, Risk-Adj: 8.2603, Vol: 0.0263)
      AMX (Raw: -0.0195, Risk-Adj: -1.4200, Vol: 0.0137)
      PHM (Raw: -0.3436, Risk-Adj: -18.9878, Vol: 0.0181)
      DHI (Raw: -0.4096, Risk-Adj: -20.9595, Vol: 0.0195)
      LEN (Raw: -0.5124, Risk-Adj: -26.8191, Vol: 0.0191)
      TOL (Raw: -0.7868, Risk-Adj: -40.0527, Vol: 0.0196)
      JBHT (Raw: -0.8758, Risk-Adj: -51.8216, Vol: 0.0169)

📦 Cluster 58 (7 members):
   🏆 Selected: RIO (Raw Score: 0.94, Risk-Adj: 66.75, Volatility: 0.01)
   📊 Members:
      RIO (Raw: 0.9378, Risk-Adj: 66.7451, Vol: 0.0140)
      EA (Raw: 0.7479, Risk-Adj: 43.6314, Vol: 0.0171)
      ZTO (Raw: 0.4685, Risk-Adj: 23.6909, Vol: 0.0198)
      BHP (Raw: 0.2212, Risk-Adj: 15.6417, Vol: 0.0141)
      RDY (Raw: -0.1429, Risk-Adj: -13.4998, Vol: 0.0106)
      LVS (Raw: -0.4873, Risk-Adj: -25.1157, Vol: 0.0194)
      CTSH (Raw: -0.5172, Risk-Adj: -38.0471, Vol: 0.0136)

📦 Cluster 59 (11 members):
   🏆 Selected: GLPI (Raw Score: 0.35, Risk-Adj: 32.59, Volatility: 0.01)
   📊 Members:
      GLPI (Raw: 0.3513, Risk-Adj: 32.5892, Vol: 0.0108)
      YUM (Raw: 0.4858, Risk-Adj: 31.1951, Vol: 0.0156)
      CHKP (Raw: 0.5493, Risk-Adj: 27.7075, Vol: 0.0198)
      QSR (Raw: 0.0804, Risk-Adj: 5.4830, Vol: 0.0147)
      XP (Raw: 0.1429, Risk-Adj: 4.8771, Vol: 0.0293)
      MLI (Raw: -0.0305, Risk-Adj: -1.6665, Vol: 0.0183)
      MCD (Raw: -0.1214, Risk-Adj: -7.5648, Vol: 0.0160)
      AVTR (Raw: -0.5643, Risk-Adj: -16.5943, Vol: 0.0340)
      GPK (Raw: -0.2952, Risk-Adj: -16.7203, Vol: 0.0177)
      THC (Raw: -0.4936, Risk-Adj: -21.1444, Vol: 0.0233)
      TGT (Raw: -1.4450, Risk-Adj: -83.4749, Vol: 0.0173)

📦 Cluster 60 (5 members):
   🏆 Selected: ALTR (Raw Score: 0.33, Risk-Adj: 205.16, Volatility: 0.00)
   📊 Members:
      ALTR (Raw: 0.3271, Risk-Adj: 205.1633, Vol: 0.0016)
      BAX (Raw: 0.4124, Risk-Adj: 20.0787, Vol: 0.0205)
      LKQ (Raw: 0.2660, Risk-Adj: 17.2197, Vol: 0.0154)
      U (Raw: -0.8491, Risk-Adj: -13.9324, Vol: 0.0609)
      HAS (Raw: -0.4985, Risk-Adj: -20.1179, Vol: 0.0248)

✅ Execution completed. Final portfolio:
['ICSH', 'TBIL', 'MO', 'VOD', 'ABBV', 'KT', 'EFV', 'EBR', 'SHEL', 'AJG', 'MPLX', 'ICE', 'MUFG', 'PHYS', 'PWR', 'KMI', 'IBN', 'BG', 'CNQ', 'NU', 'BUD', 'G', 'PLNT', 'SPOT', 'OKTA', 'HESM', 'SNY', 'CVX', 'AZN', 'NLY', 'USFR', 'JNPR', 'UMC', 'BOXX', 'HTHT', 'BRO', 'AON', 'SHV', 'PGR', 'EVRG', 'K', 'OTIS', 'WBA', 'BIL', 'VRTX', 'ABEV', 'SGOV', 'MOS', 'ELV', 'ITCI', 'BTI', 'TRP', 'INSM', 'TTE', 'FYBR', 'DHR', 'VEEV', 'RIO', 'GLPI', 'ALTR']
